Text Passage,Image ROI
3.47.2,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.001048,0.1991,0.8931,0.1137"
3.47.3,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.000,0.2856,0.8889,0.08264"
3.47.4,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.001048,0.3411,0.8952,0.1570"
3.47.5,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.000,0.4720,0.9015,0.07099"
3.47.6,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.000,0.5125,0.9025,0.06489"
3.47.7,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.08700,0.5735,0.6468,0.03161"
3.47.8,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.08386,0.5968,0.7704,0.03161"
3.47.9,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.08281,0.6206,0.6740,0.02829"
3.47.10,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.000,0.6406,0.5660,0.02829"
3.47.11,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.08805,0.6611,0.7002,0.02884"
3.47.12,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.08700,0.6828,0.7138,0.02884"
3.47.13,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.08700,0.7027,0.7338,0.02884"
3.47.14,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.001048,0.7243,0.8878,0.09262"
3.47.15,"urn:cite2:fufolio:camerarius1668.2020a:03_00095@0.001048,0.7903,0.8700,0.05546"
4.51.0,"urn:cite2:fufolio:camerarius1668.2020a:04_00102@0.1719,0.1486,0.7579,0.06021"
4.51.1,"urn:cite2:fufolio:camerarius1668.2020a:04_00103@0.02096,0.1448,0.8480,0.07811"
4.51.2,"urn:cite2:fufolio:camerarius1668.2020a:04_00103@0.001048,0.1693,0.8795,0.1174"
4.51.3,"urn:cite2:fufolio:camerarius1668.2020a:04_00103@0.001048,0.2554,0.8857,0.1169"
4.51.4,"urn:cite2:fufolio:camerarius1668.2020a:04_00103@0.000,0.3358,0.8920,0.07754"
4.51.5,"urn:cite2:fufolio:camerarius1668.2020a:04_00103@0.000,0.3797,0.8962,0.07526"
4.51.6,"urn:cite2:fufolio:camerarius1668.2020a:04_00103@0.001048,0.4208,0.8983,0.1425"
4.51.7,"urn:cite2:fufolio:camerarius1668.2020a:04_00103@0.001048,0.5314,0.9004,0.1186"
4.51.8,"urn:cite2:fufolio:camerarius1668.2020a:04_00103@0.1143,0.6363,0.7138,0.03364"
4.51.9,"urn:cite2:fufolio:camerarius1668.2020a:04_00103@0.001048,0.6625,0.9067,0.1631"
3.27.0,"urn:cite2:fufolio:camerarius1668.2020a:03_00054@0.2254,0.1421,0.6048,0.06373"
3.27.1,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.001048,0.1377,0.8847,0.07443"
3.27.2,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.001048,0.1824,0.9088,0.2205"
3.27.3,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.003145,0.3665,0.9088,0.07611"
3.27.4,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.001048,0.4141,0.9088,0.1785"
3.27.5,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.001048,0.5596,0.9088,0.03581"
3.27.6,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.000,0.5641,0.9130,0.09121"
3.27.7,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.000,0.6245,0.9099,0.05372"
3.27.8,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.000,0.6486,0.9109,0.1114"
3.27.9,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.01992,0.7269,0.8983,0.03078"
3.27.10,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.1635,0.7527,0.4140,0.03022"
3.27.11,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.1017,0.7722,0.6247,0.03246"
3.27.12,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.09119,0.7913,0.7925,0.05260"
3.27.13,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.1101,0.8338,0.3658,0.04421"
3.27.14,"urn:cite2:fufolio:camerarius1668.2020a:03_00055@0.4518,0.8299,0.4476,0.04421"
3.22.0,"urn:cite2:fufolio:camerarius1668.2020a:03_00044@0.1027,0.1361,0.8784,0.07062"
3.22.1,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.001048,0.1755,0.8847,0.08462"
3.22.2,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.001048,0.2270,0.8847,0.09548"
3.22.3,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.001048,0.2870,0.8847,0.1235"
3.22.4,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.001048,0.3739,0.8847,0.09663"
3.22.5,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.001048,0.4597,0.8847,0.07318"
3.22.6,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.001048,0.5009,0.8847,0.09949"
3.22.7,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.001048,0.5666,0.8847,0.09777"
3.22.8,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.001048,0.6284,0.8847,0.1046"
3.22.9,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.001048,0.6872,0.8847,0.1103"
3.22.10,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.001048,0.7810,0.8847,0.06061"
3.22.11,"urn:cite2:fufolio:camerarius1668.2020a:03_00045@0.1090,0.8176,0.7453,0.04860"
3.63.0,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.000,0.1259,0.9361,0.2093"
3.63.1,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.1331,0.9119,0.07454"
3.63.2,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.1800,0.9119,0.09663"
3.63.3,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.2479,0.9119,0.08448"
3.63.4,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.3247,0.9119,0.03644"
3.63.5,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.3473,0.9130,0.03092"
3.63.6,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.3689,0.9130,0.03092"
3.63.7,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.3893,0.9130,0.03092"
3.63.8,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.4103,0.9130,0.03092"
3.63.9,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.4346,0.9130,0.03092"
3.63.10,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.4561,0.9130,0.03092"
3.63.11,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.4743,0.9130,0.03092"
3.63.12,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.4953,0.9130,0.03092"
3.63.13,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.5168,0.9130,0.03092"
3.63.14,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.5395,0.9130,0.03092"
3.63.15,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.5605,0.9130,0.03092"
3.63.16,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.5820,0.9130,0.03092"
3.63.17,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.6019,0.9130,0.03092"
3.63.18,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.6234,0.9130,0.03092"
3.63.19,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.6422,0.9130,0.03092"
3.63.20,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.6665,0.9130,0.03092"
3.63.21,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.6864,0.9130,0.05080"
3.63.22,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.1572,0.7289,0.4214,0.03258"
3.63.33,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.07233,0.7499,0.6216,0.03258"
3.63.34,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.1604,0.7736,0.4623,0.03258"
3.63.35,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.07862,0.7929,0.5744,0.03258"
3.63.36,"urn:cite2:fufolio:camerarius1668.2020a:03_00127@0.001048,0.8073,0.8941,0.08393"
2.12.0,"urn:cite2:fufolio:camerarius1668.2020a:02_00024@0.1268,0.1431,0.8281,0.04600"
2.12.1,"urn:cite2:fufolio:camerarius1668.2020a:02_00025@0.02411,0.1906,0.8417,0.1375"
2.12.2,"urn:cite2:fufolio:camerarius1668.2020a:02_00025@0.02411,0.1906,0.8417,0.1375"
2.12.3,"urn:cite2:fufolio:camerarius1668.2020a:02_00025@0.03145,0.4333,0.8187,0.1300"
2.12.4,"urn:cite2:fufolio:camerarius1668.2020a:02_00025@0.02725,0.5598,0.8312,0.0883"
2.12.5,"urn:cite2:fufolio:camerarius1668.2020a:02_00025@0.02725,0.6464,0.8354,0.08723"
2.41.0,"urn:cite2:fufolio:camerarius1668.2020a:02_00082@0.1373,0.1397,0.8417,0.08199"
2.41.1,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.02725,0.1389,0.8333,0.1569"
2.41.2,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.05556,0.2475,0.7851,0.02557"
2.41.3,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.05975,0.2684,0.2851,0.02092"
2.41.4,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.2275,0.2905,0.4864,0.02847"
2.41.5,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.3260,0.3114,0.2149,0.02324"
2.41.6,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.2694,0.3329,0.3931,0.02499"
2.41.7,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.02096,0.3521,0.8134,0.02673"
2.41.8,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.01782,0.3754,0.8208,0.1092"
2.41.9,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.01363,0.4823,0.8187,0.1412"
2.41.10,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.01468,0.6223,0.8071,0.04242"
2.41.11,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.2075,0.6630,0.4665,0.02499"
2.41.12,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.04927,0.6845,0.6373,0.02266"
2.41.13,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.05451,0.7083,0.7683,0.02266"
2.41.14,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.05136,0.7298,0.6143,0.02440"
2.41.15,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.05136,0.7484,0.7662,0.02557"
2.41.16,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.04927,0.7693,0.6268,0.02499"
2.41.17,"urn:cite2:fufolio:camerarius1668.2020a:02_00083@0.01363,0.7902,0.8092,0.04358"
2.54.0,"urn:cite2:fufolio:camerarius1668.2020a:02_00108@0.1331,0.1322,0.8512,0.05149"
2.54.1,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.02411,0.1881,0.8606,0.07604"
2.54.2,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.02306,0.2619,0.8669,0.04288"
2.54.3,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.02830,0.2824,0.8532,0.04345"
2.54.4,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.02516,0.3019,0.8312,0.2384"
2.54.5,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.02306,0.5174,0.8438,0.06232"
2.54.6,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.7170,0.5597,0.1331,0.02058"
2.54.7,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.02201,0.5792,0.8365,0.06575"
2.54.8,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.1237,0.6392,0.6447,0.02802"
2.54.9,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.01992,0.6575,0.3365,0.03087"
2.54.10,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.02201,0.6615,0.8333,0.1132"
2.54.11,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.01572,0.6638,0.8805,0.1326"
2.54.12,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.01992,0.7902,0.8249,0.02401"
2.54.13,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.06709,0.8096,0.8134,0.02687"
2.54.14,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.07233,0.8325,0.7117,0.02230"
2.54.15,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.03354,0.8536,0.8229,0.02687"
2.54.16,"urn:cite2:fufolio:camerarius1668.2020a:02_00109@0.03459,0.8776,0.8229,0.02173"
2.100.0,"urn:cite2:fufolio:camerarius1668.2020a:02_00200@0.2390,0.1427,0.6310,0.09033"
2.100.1,"urn:cite2:fufolio:camerarius1668.2020a:02_00201@0.01992,0.1377,0.8417,0.1142"
2.100.2,"urn:cite2:fufolio:camerarius1668.2020a:02_00201@0.01992,0.2222,0.8302,0.08954"
2.100.3,"urn:cite2:fufolio:camerarius1668.2020a:02_00201@0.01258,0.2865,0.8501,0.06939"
2.100.4,"urn:cite2:fufolio:camerarius1668.2020a:02_00201@0.01363,0.3290,0.8648,0.04589"
2.100.5,"urn:cite2:fufolio:camerarius1668.2020a:02_00201@0.01782,0.3716,0.8459,0.06771"
2.100.6,"urn:cite2:fufolio:camerarius1668.2020a:02_00201@0.02201,0.4124,0.8480,0.06827"
2.100.7,"urn:cite2:fufolio:camerarius1668.2020a:02_00201@0.02516,0.4561,0.8543,0.1522"
2.100.8,"urn:cite2:fufolio:camerarius1668.2020a:02_00201@0.01992,0.5820,0.8574,0.2143"
2.100.9,"urn:cite2:fufolio:camerarius1668.2020a:02_00201@0.01887,0.7745,0.8627,0.1080"
2.100.10,"urn:cite2:fufolio:camerarius1668.2020a:02_00201@0.01887,0.8551,0.8700,0.05148"
2.101.1,"urn:cite2:fufolio:camerarius1668.2020a:02_00202@0.1352,0.1025,0.4895,0.02833"
2.101.2,"urn:cite2:fufolio:camerarius1668.2020a:02_00202@0.1321,0.1025,0.8679,0.1144"
2.101.3,"urn:cite2:fufolio:camerarius1668.2020a:02_00202@0.1342,0.1909,0.8459,0.1938"
2.101.4,"urn:cite2:fufolio:camerarius1668.2020a:02_00202@0.1499,0.3615,0.8365,0.1071"
2.101.5,"urn:cite2:fufolio:camerarius1668.2020a:02_00202@0.1478,0.4453,0.8407,0.08839"
2.101.6,"urn:cite2:fufolio:camerarius1668.2020a:02_00202@0.1478,0.5071,0.8375,0.06686"
2.101.7,"urn:cite2:fufolio:camerarius1668.2020a:02_00202@0.1478,0.5484,0.8428,0.09008"
2.101.8,"urn:cite2:fufolio:camerarius1668.2020a:02_00202@0.1499,0.6113,0.8333,0.1586"
2.101.9,"urn:cite2:fufolio:camerarius1668.2020a:02_00202@0.1457,0.7456,0.8417,0.06516"
2.101.10,"urn:cite2:fufolio:camerarius1668.2020a:02_00202@0.1478,0.7875,0.8501,0.09122"
2.102.1,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.01677,0.1121,0.8229,0.1517"
2.102.2,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.01258,0.2322,0.8386,0.09598"
2.102.3,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.009434,0.3006,0.8396,0.06609"
2.102.4,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.001048,0.3397,0.8564,0.07241"
2.102.5,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.02516,0.4075,0.4979,0.02299"
2.102.6,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.01887,0.4034,0.8491,0.07126"
2.102.7,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.4895,0.4460,0.2400,0.02529"
2.102.8,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.09644,0.4839,0.5797,0.03506"
2.102.9,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.02830,0.5293,0.8229,0.09770"
2.102.10,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.02411,0.5989,0.8428,0.04770"
2.102.11,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.02411,0.6195,0.8595,0.04885"
2.102.12,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.02516,0.6437,0.8365,0.1282"
2.102.13,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.01258,0.7466,0.8480,0.06667"
2.102.14,"urn:cite2:fufolio:camerarius1668.2020a:02_00203@0.01363,0.7868,0.8449,0.1121"
2.103.1,"urn:cite2:fufolio:camerarius1668.2020a:02_00204@0.1614,0.1164,0.8218,0.08786"
2.103.2,"urn:cite2:fufolio:camerarius1668.2020a:02_00204@0.1583,0.1824,0.8344,0.09401"
2.103.3,"urn:cite2:fufolio:camerarius1668.2020a:02_00204@0.1541,0.2686,0.8428,0.1309"
2.103.4,"urn:cite2:fufolio:camerarius1668.2020a:02_00204@0.3878,0.4432,0.4067,0.04085"